Name	Hindi_lang
Arapesh	अल्पेश
Aari	ऐरी
Abau	अबाउ
Arabic	अरबी
Abidji	आबिदजी
Arabic	अरबी
Arabic	अरबी
Abkhaz	अबखज़
Alabama	अलबामा
Arabana	अरबन
Arbore	अरबोर
Abun	पाव रोटी # मीठी रोटी
Abui	अबुई
Abenaki	आबनाकी
Abaza	अबजा
Acehnese	ऐशेंसी
Achagua	अचगुआ
Acholi	अचोली
Achumawi	अचुमावी
Achang	अचंग
Acoma	ए कोमा
Achuar	अचौर
Adamorobe Sign Language	Adamorobe सांकेतिक भाषा
Adang	अदंग
Adioukrou	आदिकौक्र
Andoke	एंडोक
Adynyamathanha	आदिमनाथन
Adyghe	अदिघे
Adyghe	अदिघे
Adzera	एडज़ेरा
Aleut	अलेउत
Arabic	अरबी
Arabic	अरबी
Afrikaans	अफ्रीकी
Agarabi	अगरबती
Agta	अगता
Agta	अगता
Aghem	अगम
Aghul	अघुल
Angami	अंगामी
Angolar	अंगदान करनेवाला
Aguaruna	अगुरूना
Anguthimri	अंगुठीमरी
Aguacatec	अगुआटेक
Alagwa	अलागवा
Arapaho	अराफाओ
Arabic	अरबी
Ahtna	आहट
Aghu	अघू
Ainu	आइनु
Aizi	आइज़ि
Aja	आजा
Ajagbe	अजगबे
Aka	आका
Aka-Biada	आका-बियाडा
Aka-Cari	आका-कैरी
Akha	अखा
Aka-Kede	आका-केडे
Aklanon	अकलानन
Arakanese	अरकानी
Akan	अकान
Arabic	अरबी
Arikara	अरिकारा
Akawaio	अकावायो
Alamblak	आलमबलाक
Albanian	अल्बानियाई
Allentiac	एलेंटिक
Alladian	अल्लडियन
Aleut	अलेउत
Algonquin	अल्गुनकिन
Arop-Lokep	अरोप-लोकप
Ala'ala	अलाअला
Alune	Alune
Alsea	Alsea
Alsatian	Alsatian
Alutor	अलटर
Alawa	अलवा
Alas	काश
Alyawarra	एल्यवरा
Amara	अमारा
Ambulas	एंबुलेस
Amahuaca	अमहुआका
Amdo	आमदो
Amele	अमेल
Amharic	अम्हारिक्
Amis	एमिस
Amarakaeri	अमराकरी
Ambae	अंबे
Ama	अमा
Amanab	अमानब
Amo	आमो
Arrernte	एरेर्नेट
Ambai	अंबाई
Arabic	अरबी
Arabic	अरबी
Amdo	Amdo
Amuesha	अमीषा
Anamuxra	अनामुक्ष
Amuzgo	अमुजो
Araona	अरोना
Angas	अंगस
Anggor	अंगरेज
//Ani	// एनी
Anejom	Anejom
Arabic	अरबी
Anindilyakwa	अनिंदिलकवा
Anong	अनंग
Angaataha	अंगदाहा
Anufo	Anufo
Andi	और मैं
Anywa	एनीवा
Ao	ए ओ
Mufian	मुफ़ियान
Arabic	अरबी
Apache	अपाचे
Ampeeli	अमपेली
Apache	अपाचे
A-Pucikwar	उ० — पुसिकवार
Apatani	अपातानी
Apache	अपाचे
Arawak	अरावक
Arabela	अरेबला
Archi	अर्ची
Arandai	अरंडई
Arabic	अरबी
Arabic	अरबी
Aribwatsa	अरीबवत्स
Arabic	अरबी
Araki	अर्की
Arabic	अरबी
Armenian	अर्मेनियाई
Arabic	अरबी
Arosi	अरसी
Arapesh	अर्पेश
Arabic	अरबी
Arrernte	गिराने की क्रिया या भाव
Arabic	अरबी
Arabic	अरबी
Armenian	अर्मेनियाई
'Are'are	'कर रहे हैं
Armenian	अर्मेनियाई
Adyghe	अदिघे
American Sign Language	अमेरिकी सांकेतिक भाषा
Asmat	अस्मत
Altai	अल्ताई
Assamese	असमिया
Asturian	स्वर्ग
Arabic	अरबी
Atayal	आत्याल
Aralle-Tabulahan	अर्ले-तबलुहन
Atchin	अचिन
Athpare	अथापर
Atikamekw	अतीकेमकेव
Atakapa	अताकापा
Alutiiq	अलुतिक़
Atsugewi	अत्सुगुवाई
Arabic	अरबी
Au	औ
Aulua	औलुआ
Auslan	औसलन
Auyana	औयाना
Avar	अवार
Avikam	अविकम
Avokaya	अवोकेया
Avatime	अवतरण
Awa	आवा
Awadhi	अवधी
Arrernte	एरेर्नेट
Aekyom	आक्योम
Akwa	अकवा
Awngi	अवंगी
Awa Pit	आवा पिट
Awtuw	अस्तु
Awyi	अवी
Akhvakh	अखवाख
Anyi	एनी
Aymara	आयमारा
Aynu	अयनू
Ayoreo	अयोरे
Ayiwo	अइवो
Azerbaijani	अज़रबैजानी
Azari	अज़ारी
Barai	बरई
Babungo	बबुंगो
Bachamal	बचमाल
Bade	बाडे
Bafut	बाफुत
Bagirmi	बगमीरी
Xiriana	ज़िरियाना
Bai	बाई
Bajau	बजाऊ
Baka	बाका
Balinese	बालिनी
Bambara	बम्बारा
Bana	बाना
Bao'an	बावन
Baure	चारा
Bari	बारी
Batak	बटुक
Bau	बाऊ
Bawm	बावम
Babole	बाबोल
Bambam	मस्त है
Barambu	बारम्बु
Bininj Gun-Wok	बिनिनज गुन-वोक
Bandjalang	बैंडजालंग
Berber	बर्बर
Bella Coola	बेला कुला
Berbice Dutch Creole	बर्बिस डच क्रेओल
Badaga	बडगा
Budukh	बुधु
Badimaya	बदिमाया
Budu	बुडू
Baham	बहम
Benabena	बेनाबेना
Bengali	बंगाली
Beembe	बेम्बे
Begak-Ida'an	बेगक-इदैन
Beja	बेजा
Belhare	बेलहारे
Bemba	बेम्बा
Bengali	बंगाली
Beothuk	बेतुक
Berta	बर्टा
Bezhta	बेजता
Biafada	बियाफ़डा
Berber	बर्बर
Bafia	बाफिया
Benga	बेंगा
Banggai	बँगाई
Bagri	बागड़ी
Buglere	बगलेरे
Bangime	बैंगाइम
Bugun	बुगुन
Bongo	बोंगो
Bagiro	बगरियो
Baga Sitemu	बैगा सीतामऊ
Bagvalal	बगवाल
Banggi	बंगी
Bhili	भीली
Bahinemo	बहिनमो
Bhojpuri	भोजपुरी
Bhumij	भौमिज
Bila	बिला
Bidiya	बिदिया
Binga	बिंगा
Biri	बीरी
Biak	बायक
Bilua	बिलुआ
Bima	बिमा
Binandere	बिनांडरे
Nai	नाइ
Bilaan	बिलन
Birom	बायोम
Bisa	बीसा
Biatah	बिताह
Bisu	बिसु
Sama	समा
Baka	बका
Betta Kurumba	बेट्टा कुरुम्बा
Binukid	बिनुकिद
Bikol	बिकोल
Bakundu	बैकुंठ
Batak	बटक
Brokskat	ब्रक्सकट
Bakueri	बकुरी
Blackfoot	ब्लैकफुट
Baluchi	बलूची
Baule	बाउल
Balangao	बलांगो
Baale	बाले
Balantak	बालंतक
Bilin	बिलिन
Bole	बोले
Belorussian	बेलोरूसियन
Balti	बलती
Bena-Lulua	बेना-लुलुआ
Biloxi	बिलोक्सी
Balyku	बाल्यकु
Balanta	बलंता
Berber	बर्बर
Bimoba	बिंबा
Bamun	बामुन
Burum	बरुम
Berber	बर्बर
Bunuba	बनुबा
Bandi	बांदी
Qaget	क़गेट
Bini	बिनी
Bandjalang	बंजलंग
Bankon	विश्वास करना
Banggarla	बंगरगला
Binumarien	बिनुमारिन
Banoni	बनौनी
Waimaha	वइमहा
Beng	बेंग
Bilinarra	बिलिनिर्रा
Bantik	बैंटिक
Bularnu	बुलारनु
Baniva	बनिवा
Baniwa	बनियावा
Boazi	बोआजी
Bobangi	बोबांगी
Bodo	बोडो
Boiken	बोइकेन
Bori	बोरी
Boko	बोको
Bolia	बोलिया
Bongu	बोंगू
Bokar	बोकर
Bora	बोरा
Bosnian	बोस्नियाई
Berber	बर्बर
Bozo	बोजो
Bura-Pabir	बूरा-पाबीर
Bahnar	बहन्नर
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Basque	बास्क
Brao	ब्रो
Bariba	बारिबा
Boruca	बोरूका
Bardi	बाड़ी
Breton	ब्रेटन
Berber	बर्बर
Brahui	ब्राहुई
Bribri	रिश्वत
Burji	बुर्जी
Berik	बेरीक
Baragaunle	बैरागनल
Burmese	बर्मी
Burunge	बरगद
Broken	टूटा हुआ
Barupu	बारुपु
Bera	बेरा
Bororo	बोरो
Barasano	बरसाना
Bru	ब्रू
Bru	ब्रू
Baruya	बरुआ
Birri	बिर्री
Berber	बर्बर
Bushoong	बुशॉन्ग
Berber	बर्बर
Bashkir	बशकिर
British Sign Language	ब्रिटिश सांकेतिक भाषा
Bislama	बिस्लामा
Basque	बास्क
Basque	बास्क
Basari	बसारी
Bathari	बथारी
Betoi	बेटोई
Bontok	बंटोक
Batak	बटक
Burarra	बुरारा
Bubi	बुबी
Buduma	बुडुमा
Bugis	बुगिस
Buli	Buli
Bujeba	बुजेबा
Bukusu	बकुसु
Bulgarian	बल्गेरियाई
Buma	बुमा
Buin	Buin
Burushaski	बुरुशकी
Busa	बुसा
Buriat	बरियात
Buru	बुरु
Bulu	बुलु
Buli	Buli
Bali-Vitu	बाली-विटु
Bandjalang	बंदजालंग
Bajau	बजाऊ
Bayungu	बायंगु
Byansi	बायसी
Bayso	बायसो
Bandjalang	बंदजालंग
Bauzi	बाजी
Cacua	कछुआ
Caddo	कड्डो
Cahuilla	काहिला
Chai	चाई
Cakchiquel	Cakchiquel
Candoshi	कैंडोशी
Capanahua	कपानहुआ
Carib	कैरिब
Cashibo	कैशिबो
Catio	अनुपात
Campa	कैम्पा
Cayapa	केयापा
Chumash	चुमाश ओ)
Chocho	चोचो
Chickasaw	चिकसाव
Chinantec	चिनेंटेक
Chasta Costa	चस्टा कोस्टा
Cocopa	कोकपा
Choctaw	चोक्टाव
Carib	कैरिब
Cree	क्री
Cebuano	सिबुआनो
Chicomuceltec	चिकोमुकेल्टेक
Chaga	चागा
Chamorro	चमोरो
Chambri	चम्बरी
Chechen	चेचन
Chaudangsi	चौडांगी
Cherokee	चेरोकी
Chang	चांग
Chaha	चहा
Chimariko	चिमारिको
Chuj	चुज
Chukchi	चुच्ची
Chehalis	चेहलिस
Chamalal	चमलाल
Chantyal	चन्याल
Chontal	चोंटल
Chipewyan	चिपवयन
Chinantec	चिनेंटेक
Chrau	चरु
Chin	चिन
Chatino	चैटिनो
Nivacle	Nivacle
Chuvash	चुवाश
Cham	चम
Chontal	चोंटल
Chayahuita	च्यहुइता
Chichewa	चिचेवा
CiLuba	सिउलबा
Chumash	चुमाश ओ)
Chichimeca-Jonaz	चिचिम्का-जोनाज़
Cheke Holo	चोको होलो
Chinook	चिनूक
Chinook	चिनूक
Clallam	क्ललम
Colac	कोलाक
Chaldean	चेल्डेन
Chinantec	चिनेंटेक
Chulym	चुलिम
Chimila	चीमिला
Comecrudo	Comecrudo
Cham	चम
Chemehuevi	चेमेहुवी
Chemakum	चेमाकुम
Camling	चुगली करना
Comanche	कॉमंच
Chin	चिन
Comox	Comox
Chontal Maya	चोंटल माया
Canela	कैनेला
Cantonese	कैंटोनीज़
Coahuilteco	कोआहिल्लितेको
Cocama	कोकामा
Coeur d'Alene	Coeur d'Alene
Cogui	कोगुई
Chol	चोल
Comorian	कोमोरियन
Coos	कूस
Coptic	कॉप्टिक
Cora	कोरा
Rumsien	रम्सियन
Campa Pajonal Asheninca	कैम्पा पाजोनल अशीनिंका
Chinantec	चिनेंटेक
Chepang	चेपांग
Chippewa	चिप्पेवा
Chipaya	चिपया
Chiquitano	
Cree	
Chiriguano	चिरिगुआनओ
Chru	चुरू
Crimean Tatar	क्रीमियन तातार
Carijona	कैरिजोना
Creek	क्रीक
Carolinian	कैरोलिनियन
Cornish	कोर्निश
Crow	कौआ
Carapana	कारापाना
Carrier	वाहक
Chorote	कोरोटे
Chinantec	चिनेंटेक
Chinantec	चिनेंटेक
Cashinahua	कैशिनहुआ
Diola-Kasa	डायला-कासा
Chinese Sign Language	चीनी सांकेतिक भाषा
Chatino	चैटिनो
Cuicatec	Cuicatec
Chinantec	चिनेंटेक
Chin	चिन
Catalan	कैटलन
Chitimacha	चिटिमचा
Chatino	चैटिनो
Catawba	कैटावबा
Cua	कुआ
Cubeo	घन
Cuica	Cuica
Cuiba	क्यूइबा
Culina	कुलिना
Chumburung	चुम्बुरंग
Curripaco	कर्पूरको
Cuitlatec	Cuitlatec
Chuukese	चौकीज
Chavacano	चवाकोनो
Chuave	चुवे
Columbia-Wenatchi	कोलंबिया-वेनेची
Chatino	चैटिनो
Cayuga	केयुगा
Cheyenne	चेयेने
Cayuvava	केवुवा
Czech	चेक
Da'a	Da'a
Daba	डाबा
Dadibi	दादिब
Daga	डागा
Dahalo	दहलो
Dakota	डकोटा
Damana	दमना
Dan	दान
Darai	दराई
Datooga	दत्तयोग
Day	दिन
Dabida	दबिदा
Dutch	डच
Dumagat	डुमगाट
Dhuwal	धुवाल
Daju	दाजु
Donno So	डोनो सो
Defaka	डेकाका
Degema	डीगमा
Dla	डाला
Desano	डेसानो
Deti	Deti
Deuri	देउरी
Dagaare	दागारे
Dagbani	दागबनी
Dogri	डोगरी
Dongo	डोंगो
Dagur	दागुर
Degexit'an	डेगेक्सिटैन
Dhaasanac	धसानक
Dharumbal	धरमबल
Dhivehi	धिवेही
Dhalandji	धनलैंडजी
Dhimal	ढिमल
Dhargari	धारगारी
Dhurga	दुर्गा
Dharawal	धरावल
Didinga	डिडिंगा
Digaro	डिगरो
Dime	डाइम
Dinka	दिनका
Diola-Fogny	डायला-फोगनी
Diyari	दियारी
Dizi	डिजी
Djabugay	दूबगाय
Djingili	जिंगिली
Djambarrpuyngu	Djambarrpuyngu
Djinang	जिनांग
Djapu	Djapu
Djaru	Djaru
Dutch	डच
Dla	डाला
Duma	डूमा
Dumi	दूमी
Domaaki	दोमाकी
Dimasa	दिमसा
Ding	डिंग
Dani	दानी
Dobel	डोबेल
Doko	डोको
Dolgan	डोलगन
Domari	डोमरी
Dong	डोंग
Doutai	दोताई
Doyayo	दोययो
Drehu	द्रुह
Dargwa	दरगवा
Dari	दारी
Darma	कर्म
Danish	दानिश
Toro So	तोरो तो
Duala	द्वैत
Dullay	दुल्ले
Duka	डोका
Dulong	दुलंग
Dumo	डुमो
Duna	दूना
Dutch	डच
Dutch	डच
Dyirbal	दिरबल
Dyimini	डायमिनी
Dyula	दयौला
Ebira	एबिरा
Edolo	एडोलो
Efik	इफिक
Ega	ईगा
Engenni	इंगेंनी
Eipo	ईपो
Ejagham	ईजगम
Ekari	एकरी
Ekoti	एकोती
Elseng	एल्सेंग
Embera Chami	एम्बर चामी
Embaloh	अम्बालोह
Emmi	अम्मी
Enga	इंजी
Enets	एनसेट करता है
English	अंग्रेज़ी
Enggano	एंगगनो
Enya	एन्या
Epena Pedee	एपिना पेडी
Efate	Efate
Erromangan	एरोमंगन
Ese Ejja	एसे ईजा
Esselen	एस्सेलेन
Estonian	एस्टोनियाई
Etsako	इत्सको
Eudeve	एदेवे
Evenki	इवनकी
Even	यहाँ तक की
Ewe	ईवे
Ewe	ईवे
Ewondo	इवांडो
Eyak	आईक
Faroese	प्रेमी
Fasu	फासु
Fula	फूला
Frisian	पश्चिमी
Fe'fe'	फे'फ '
Fula	फूला
Fijian	फिजियन
Finnish	फिनिश
Fiote	को बढ़ावा देना
Fijian	फिजियन
Ful	फुल
Fula	फूला
Fulfulde	फुलफुड
Frisian	पश्चिमी
Foe	धिक्कार है
Fongbe	फोंगबे
Fore	हमेशा के लिए
Fox	लोमड़ी
Momu	मोमु
Fordata	फोर्डटा
French	फ्रेंच
Frisian	पश्चिमी क्षेत्र
Frisian	पश्चिमी
Finnish Sign Language	फिनिश सांकेतिक भाषा
Fulfulde	फुलफूड
Futuna	फ़्यूचूना
Fulfulde	फुलफूड
Fur	फर
Fula	फूला
Futuna-Aniwa	फुटुना-अनीवा
Fuzhou	फूजो
Fyem	फईम
Gaagudju	गागुडजू
Gade	गाडे
Gaelic	गेलिक
Gagauz	गागुज
Gahuku	गहुकु
Galo	गैलो
Gamo	गामो
Great Andamanese	महान अंडमानी
Gapapaiwa	गपपइवा
Garo	गारो
German	जर्मन
Gayo	गायो
German	जर्मन
Gbeya Bossangoa	गबेया बोसांगोआ
Guinea Bissau Crioulo	गिन्नी बिसाउ क्रायलो
German	जर्मन
Gbaya	Gbaya
German	जर्मन
Gbaya	Gbaya
Greek	ग्रीक
Gutob	गुटोब
Guduf	गुदुफ
Gadaba	गडाबा
Guadeloupe Creole	गुआदेलूप क्रेओल
Gidar	गिडार
Gadsup	गदसप
Gela	गेला
Georgian	जॉर्जियाई
German	जर्मन
Guianese French Creole	गुआनीज़ फ्रेंच क्रियोल
Gugadj	गुगदज
Gureng Gureng	गुरेंग गुरेंग
German	जर्मन
Guahibo	गुहिबो
Ghotuo	घोटुओ
Bunan	बान
Gidabal	गीदबल
Gilaki	गिलकी
Gimira	गिमिरा
Gula Iro	गुला इरो
Gitksan	गीताक्षन
Giziga	Giziga
Gurindji	गुरिन्दजी
Guajajara	गुज्जारा
Gelao	गेलो
Galician	गैलिशियन
Galela	गैला
Golin	गोलिन
Gaalpu	गालपु
German	जर्मन
Guambiano	ग्वाम्बियानो
Gamilaraay	गामिलराय
Gumatj	गुमतज
Gumawana	गुमवाना
Gumuz	गुमुज
Guana	गुनाह
Gunbalang	गुनबलंग
Ga'anda	Ga'anda
Gunin	गुनिन
Guanano	गुआनानो
Gunya	गुनिया
Goajiro	गूजीरो
Godoberi	देवबंदी
Goemai	गोइमाई
Gogodala	गोगोडाला
Gojri	गोजरी
Gokana	गोकरण
Gola	गोला
Gondi	गोंडी
Gooniyandi	गोयनंदी
Gorowa	गोरोवा
German	जर्मन
German	जर्मन
Grebo	ग्रीबो
Greenlandic	ग्रीनलैंडिक
Gurr-goni	गुर्र-गोनी
Greek	ग्रीक
Gurma	गुरमा
Gurenne	गुरें
Guro	गुरो
German	जर्मन
Garrwa	गरवा
Garus	गरस
Gorontalo	गोरोन्तालो
Greenlandic	ग्रीनलैंडिक
Greek Sign Language	ग्रीक सांकेतिक भाषा
Greenlandic	ग्रीनलैंडिक
German	जर्मन
German	जर्मन
German	जर्मन
Gude	यार
Guere	गेरे थे
Gupapuyngu	गोप्पुयनगु
Gugada	गुगाड़ा
Guhu-Samane	गुहू-समाने
Gujarati	गुजराती
Gula	गुला
Gumbaynggir	गुंबजयंगिर
Gunu	गोनू
Guaque	गुटका
Gurung	गुरुंग
Gusii	गुसाईं
Guugu Yimidhirr	गुगु यिमिधिर
Gungbe	गूंजा
German	जर्मन
Gwari	गिरि
German	जर्मन
Gworok	गोरवोक
Guayabero	ग्वायबेरो
Gyarong	ग्यारॉन्ग
German	जर्मन
Hadza	हदज़ा
Haida	हैदा
Hakka	हक्का
Halia	हलिया
Hamtai	हमताई
Hani	हानी
Haruai	हरुइ
Hatam	हाटम
Hausa	होसा
Havasupai	हवासुपाई
Hawaiian	हवाईयन
Hayu	हायू
Hebrew	हिब्रू
Haitian Creole	हाईटियन क्रियोल
Hdi	हदि
Hebrew	हिब्रू
Hehe	हेहे
Heiltsuk	Heiltsuk
Hemba	हेम्बा
Herero	बगुला
Hanga Hundi	हँगा हुंडी
Hianacoto	हियानकोतो
Hidatsa	हिदत्सा
Hiligaynon	हिलिगायोन
Hindi	हिन्दी
Hixkaryana	हिक्सकार्यण
Hong Kong Sign Language	हांगकांग सांकेतिक भाषा
Halbi	हल्बी
Halkomelem	Halkomelem
Halang	हलांग
Hualapai	Hualapai
Halkomelem	Halkomelem
Hmar	हमार
Huambisa	हंबिसा
Hmong Daw	हमोंग दाव
Huitoto	हुइतोटो
Hmong Njua	हमोंग नजुआ
Hamer	हामर
Huitoto	Huitoto
Mina	मीना
Hunde	हंडे
Hinuq	हिनुक
Haida	हैदा
Ho	हो
Hoava	होवा
Min	मिन
Holoholo	होलोहोलो
Hopi	होपी
Hup	हप
Hre	हरे
Harari	हरारी
Harsusi	हरसुसी
Haisla	हिसला
Huastec	Huastec
Hua	हुआ
=|Hoan	= | होन
Huichol	Huichol
Huitoto	Huitoto
Hungarian	हंगेरियन
Hupa	हुपा
Huave	हुवे
Hawaiian Creole	हवाईयन क्रियोल
Hawrami	हरामि
Haya	हया
Hyow	हाय
Hunzib	हुन्जीब
Iaai	इया ai
Iatmul	इत्तमुल
Iau	Iau
Iban	इबान
Ibibio	इबियो
Ibanag	इबानबाग
Icelandic	आइसलैंडिक
