Name	Hindi_lang
Icelandic Sign Language	आइसलैंडिक सांकेतिक भाषा
Iduna	इडुना
Idoma	इदोमा
Idu	इडु
Italian	इतालवी
Ifumu	इफुमु
Ifugao	इफुगाओ
Inga	इनगा
Igbo	इग्बो
Igede	Igede
Ignaciano	इग्नासीनो
Ingessana	इंगसाना
Iha	इहा
Indonesian	इंडोनेशियाई
Ijo	Ijo
Ik	इक
Ika	इका
Ila	इला
Illinois	इलिनोइस
Ilocano	Ilocano
Imonda	इमोंडा
Inanwatan	इनानवतन
Indonesian	इंडोनेशियाई
Ingush	इंगुश
Indonesian	इंडोनेशियाई
Innamincka	इन्नामिनेका
Inuktitut	इनूकीटूत्
Inuktitut	इनूकीटूत्
Indo-Pakistani Sign Language	भारत-पाकिस्तान सांकेतिक भाषा
Indo-Pakistani Sign Language	इंडो-पाकिस्तानी साइन लैंग्वेज
Inuktitut	इनक्यूटिलेट
Iquito	Iquito
Irish	आयरिश
Irish	आयरिश
Irish	आयरिश
Iraqw	इराक ने
Irarutu	इरारतु
Irish Sign Language	आयरिश सांकेतिक भाषा
Iranxe	ईरानी
I'saka	मैं आका
Isekiri	इसेकिरी
Ishkashmi	इश्क़मी
Isirawa	इशीरावा
International Sign	इंटरनेशनल साइन
Isnag	इसनाग
Isoko	इसोको
Israeli Sign Language	इजरायली सांकेतिक भाषा
Italian	इतालवी
Italian	इतालवी
Itelmen	Itelmen
Italian	इतालवी
Italian	इतालवी
Itonama	इटोनाम
Italian	इटालियन
Itawis	इटाविस
Itzaj	इत्जज
Ivatan	इवतन
Iwaidja	इवादिजा
Iwam	इवम
Ixcatec	Ixcatec
Ixil	Ixil
Izhor	Izhor
Izi	इजी
Jad	जद
Jahai	जही
Jakaltek	जकलटेक
Jaminjung	जामिनजंग
Jaqaru	जकरु
Jarawa	जारवा
Javanese	जवानी
Jamaican Creole	जमैका क्रियोल
Jebero	Jebero
Jeh	जेह
Jeli	जेली
Jemez	जेमेज़
Jiarong	जिरोंग
Jibbali	जिबली
Jino	जिनो
Jivaro	जिवारो
Luwo	लुवो
Jamamadi	जममाड़ी
Jamsay	जमशेद
Jingpho	जिंगफो
Johari	जोहरी
Jomang	जोमांग
Japanese	जापानी
Japreria	जाप्रिया
Juruna	जरुना
Jarawa	जारवा
Jugli	जुगली
Ju|'hoan	जू | ’होन
Jukun	जुकुन
Juang	जुआंग
Jurchen	जुरचें
Jarawara	जरवरा
Kabardian	काबर्डियन
Kachari	कचहरी
Kadugli	कडुगली
Kaki Ae	काकी ऐ
Komering	कोमर्सिंग
Kaian	कायन
Kaure	कायर
Kamano-Kafe	कमनो-केफे
Kalami	कलमी
Kambera	कांबेरा
Kana	काना
Karao	करौ
Kela	केला
Kaurna	कौरना
Kara	कारा
Kashmiri	कश्मीरी
Kaulong	कौलोंग
Kayardild	काइरिल्ड
Kazakh	कजाख
Kamba	कम्मो
Kabui	कबुई
Kabyle	कबाइल
Kambot	कंबोट
Kayan	कायन
Kabatei	कबेटी
Kanembu	कानम्बू
Karen	करेन
Koyra Chiini	कोयरा चिनि
Konda	कोंडा
Karipuna	करिपुना
Kadazan	कदजन
Kanjobal	कंजोबाल
Kedang	केदांग
Kefa	केफा
Kei	केई
Kele	केल
Kemant	केमंत
Kenga	केंगा
Keo	कीओ
Kera	केरा
Ket	केत
Kenyah	केन्याहा
Kewa	केवा
Kriol	क्रियोल
Koromfe	कोरोमेफ़
Kirghiz	किर्गिज़
Kinga	राजा
Konyagi	कोन्यागी
Umbu Ungu	अम्बु उनग
Kagoma	कागोमा
Kagulu	कागुलु
Kangiryuarmiut	कांगिरयुर्मिउत
Kalkatungu	कालकातुंगु
Kyirong	क्यारॉन्ग
Kirghiz	किरघिज़
Khalkha	खलख
Kham	खम
Khaling	खलिंग
Khinalug	खिनालुग
Khakas	खाकस
Khalaj	खलज
Khmer	खमेर
Nama	नामा
Kharia	खारिया
Khasi	खासी
Khumi	खुमी
 Khwarshi	 ख्वारशी
Khowar	खोवार
Kickapoo	किकापू
Kire	कीर
Kitja	किटजा
Kikuyu	किकुयू
Kiluba	किलुबा
Kimaghama	किमगामा
Kinyarwanda	किन्नरवांडा
Kiowa	कीवा
Kalmyk	कलमीक
Kirma	किरमा
Kisi	केसी
Kitsai	कित्सई
Kui	कुई
Kiwai	किवी
Koreguaje	कोरेगुजे
Kurmanji	कुरमानजी
Kunjen	कुंजें
Konjo	कोंजो
Koorete	कुरेते
Konkomba	कोंकम्बा
Kata Kolok	काटा कोलोक
Konkani	कोंकणी
Koranko	कोरानको
Karakalpak	करकलपाक
Kirikiri	किरकिरी
Kokota	कोकोटा
Korku	कोरकू
Lusi	लुसी
Karankawa	करनकवा
Kankanay	कंकणय
Kokni	कोकनी
Klao	कलो
Kilba	किलबा
Kulung	कुलंग
Kalasha	कलशा
Kaili	कैली
Koh	कोह
Kaluli	कलौली
Klamath	कालमठ
Kolana	कोलाना
Kalapuya	कलापुया
Kalam	कलाम
Koluri	कोलुरी
Kalispel	कालिस्पेल
Kelabit	केलाबिट
Kilivila	किलिविला
Kiliwa	किलिवा
Kala Lagaw Ya	काल लगाव या
Kalanga	कलंगा
Kombai	कोम्बाई
Kham	खाम
Kami	कामी
Karimojong	करिमोंगोंग
Kalmyk	कलमीक
Kuman	कुमां
Koiali	कोयाली
Kunimaipa	कुणिमापा
Kamoro	कामोरो
Kamass	कामस
Kemtuik	केमटिक
Khmu'	खमु '
Kamu	कामू
Kamasau	कमसाऊ
Kanum	कानुम
Kugu Nganhcara	कुग नग्नेकारा
Kannada	कन्नड़
Kaingang	कायांग
Konni	कोनी
Kanakuru	कनकुरु
Kunama	कुनामा
Kinnauri	किन्नौरी
Kanum	कानुम
Kriol	क्रियोल
Kanuri	कनुरी
Konua	कोनुआ
Konkow	कोनको
Kham	खाम
Koasati	कोसती
Kobon	कोबोन
Kodava	कोदवा
Kohumono	कोहमोनो
Koiari	कोयरी
Kokborok	कोकबोरोक
Kolami	कोलमी
Komo	कोमो
Kongo	कोंगो
Kola	कोला
Komi-Permyak	कोमी-पर्म्याक
Korean	कोरियन
Kosraean	कोसराइन
Kota	कोटा
Kom	कोम
Ko	को
Koya	कोय
Kpan	कोपन
Kpelle	केपीएल
Kapampangan	कपमंगन
Kapingamarangi	कपिंगमारंगी
Kposo	कोप्सो
Karen	करेन
Krenak	Krenak
Kara	कारा
Kiribati	किरीबाती
Karachay-Balkar	करचाय-बलकार
Kurdish	कुर्द
Kresh	क्रेश
Korafe	कोराफे
Karanga	करंगा
Kipea	किपिया
Karadjeri	कराडजेरी
Karok	करोक
Karelian	करेलियन
Karaim	करीम
Korana	कोराना
Krongo	क्रोंगो
Kerek	केरेक
Kairiru	कैरीरू
Karata	कर्ता
Korowai	कोरोवाई
Koryak	Koryak
Kryz	क्रिज
Keresan	केरेसन
Koyraboro Senni	प्रमुख शीर्षक
Karen	करेन
Kashaya	कषाय
Ksingmul	किसिंगमुल
Kenyan Sign Language	केन्याई सांकेतिक भाषा
Kasem	कसम से
Kasong	कसौंग
Kosop	कोसोप
Kisar	किसार
Kisi	केसी
Kashubian	काशुबियन
Koita	कोइता
Kituba	किटुबा
Katcha	कत्था
Kete	केट
Kutchin	कच्छिन
Kati	कटि
Kotoko	कोटको
Katla	कतला
Kathlamet	कथालमेट
Ketengban	केटेंगबन
Kato	काटो
Ketapang	केतापंग
Kott	कोट्ट
Katu	कटु
Khanty	खांटी
Kati	कटि
Kualan	कुआलन
Kunming	कुनमिंग
Kui	कुई
Kullo	कुलो
Kumauni	कुमाउनी
Kuna	कुना
Kuot	कुओट
Kumyk	कुमीक
Kurukh	कुरुख
Kusunda	कुसुंडा
Kutenai	कुटेनाई
Kuuku Ya'u	कुकु य'ु
Kuvi	कुवी
Kutai	कुताई
Kulamanen	कुलमनेन
Kwaio	क्वायो
Kwerba	कीर्बा
Kanjobal	कंजोबाल
Kwakw'ala	Kwakw'ala
Kwami	क्वामी
Kwangali	क्वांगाली
Kwoma	क्वामा
Kwamera	क्वामेरा
Kawaiisu	कवाइसु
Kwomtari	क्वोमटारी
Iwoyo	Iwoyo
Kwaza	क्वाजा
Kxoe	Kxoe
Kuku-Yalanji	कुकु-यालनजी
Kenyang	केनांग
Kyaka	काका
Kayah Li	काया ली
Krymchak	क्रिम्मक
Koyukon	कोयुकन
Kanyok	कान्योक
Kyuquot	Kyuquot
Karkar-Yuri	कर्कर-यूरी
Kaytej	कयतेज
Komi-Zyrian	कोमी-ज़िरियन
Laal	लल
Labu	लाबू
Ladakhi	लद्दाखी
Lafofa	लाफोफा
Lagwan	लगवान
Lahu	लहू
Lai	लाई
Lak	लक
Lalo	लालो
Lango	लैंगो
Lao	लाओ
Laragia	लरागिया
Latvian	लातवियाई
Lau	लाउ
Lavukaleve	लवकुलेव
Laz	लज
Lunda	लुंडा
Lachi	लाछी
Lesser Antillean French Creole	लेसर एंटिलियन फ्रेंच क्रियोल
Luganda	लुगंडा
Ladin	लादिन
Londo	लोंडो
Lendu	लेंडु
Lebeo	लेबेओ
Leko	लेको
Lega	लेगा
Lele	लेले
Lenakel	लेनकेल
Lepcha	लेपचा
Lese	झूठ बोलना
Leti	लेटि
Lewo	लेवो
Lezgian	Lezgian
Luangiua	लुआंगिया
Low German	कम जर्मन
Lughat al-Isharat al-Lubnaniya	लुघाट अल-इशरत अल-लुबनिया
Langi	लंगी
Logoti	लोगोती
Longgu	लोंगगु
Laha	लाहा
Lhomi	लोहमी
Hlai	Hlai
Lingua Italiana dei Segni	लिंगुआ इटालियन देई सेग्नि
Lillooet	Lillooet
Limbu	लिंबू
Lingala	लिंगाला
Lisu	लिसु
Lithuanian	लिथुआनियाई
Liv	लिव
Lauje	लाउजे
Lakkia	लक्किया
Lakhota	लखोटा
Lamu-Lamu	लमू-लमू
Lelemi	लेलेमी
Loma	लोमा
Lamba	लांबा
Lamang	लमंग
Lamaholot	लमाहोलोट
Limilngan	लिमिलगन
Lamani	लमानी
Lampung	लैम्पुंग
Lamen	लामेन
Linda	लिंडा
Lengua	लेंगुआ
Linngithig	लिनिंगिथिग
Ladino	लाडीनो
Lamnso'	लैम्नो
Lonwolwol	लोनावोलोल
Lobi	लोबी
Loko	लोको
Loniu	लोनिउ
Lotha	लोथा
Lou	लू
Loven	प्यार किया
Lozi	लोजी
Lardil	लार्डिल
Larike	लारिक
Lua	लुआ
Lucazi	लुकाज़ी
Lun Dayeh	लुन दयाह
Lugbara	लुगबारा
Lule	नियम
Lummi	लुम्मी
Lungchang	लुंगचांग
Luo	लुओ
Luri	लुरी
Lushootseed	रसीला लूट लिया
Luvale	लुवले
Luxemburgeois	लक्समबर्ग
Luyia	लुइया
Lyele	लाइले
Ma	मा
Maasai	मासाई
Maba	माबा
Macushi	मैकूशी
Ma'di	मैडी
Mae	माए
Magar	मगर
Mari	मारी
Maithili	मैथिली
Majang	मझंग
Makah	मका
Malagasy	मालागासी
Mam	मैम
Mano	मनो
Maori	माओरी
Mapudungun	मापुदुंगुन
Maricopa	मारीकोपा
Masa	मासा
Maung	मूँग
Maring	मार करना
Maninka	मणिन्का
Maybrat	मायब्रत
Mazahua	मझुआ
Mba	Mba
Mbabaram	मब्बाराम
Mbere	Mbere हैं
Mbugu	म्बुगु
Mbili	मैबिली
Mbole	म्बोल
Mbum	एमबीएम
Monumbo	मोनुम्बो
Mbara	एमबीरा
Mangbetu	मंगबेटु
Manambu	मानम्बु
Mbay	Mbay
Mbe'	Mbe '
Maca	मैका
Mochica	मोचिका
Macedonian	मैसेडोनियन
Michif	मिचिफ
Machiguenga	माचिगुआंगा
Macuna	मैकूना
Mixe	मिसे
Mauritian Creole	मॉरीशस क्रियोल
Miwok	मिवोक
Mada	माडा
Mudburra	मुदबरा
Mende	मेंड
Mundang	मुंडंग
Mandinka	मंदिंका
Matngele	Matngele
Madimadi	मदिमदी
Mandan	मंडन
Mbodomo	मबोडोमो
Madurese	मदुरासी
Manadonese	मैनाडोनीस
Mbosi	मबोसि
Mada	माडा
Meyah	मैया
Melayu Betawi	मेलयौ बेटावी
Me'en	मैं
Mehri	मेहरी
Meithei	मीठी
Mekens	मीकेन
Melanau	मेलानू
Manem	मनम
Menomini	मेनोमिनी
Meryam Mir	मेरियम मीर
Menya	मेन्या
Mondunga	मोंडुंगा
Mongondow	Mongondow
Mangghuer	मँगरू
Magahi	मगही
Magi	मैगी
Mungaka	मुनगाका
Mingrelian	मिंग्रेलियन
Magindanao	मगिंदानाओ
Mongo	मानगो
Mango	आम
Musgu	मुसगु
Mahican	महकान
Marathi	मराठी
Mehek	महक
Miri	मिरी
Mah Meri	मह मेरी
Mbalanhu	मलबनहु
Micmac	माइमैक
Midob	Midob
Mien	मियां
Migama	मिगामा
Miisiirii	मिसीसिर
Miju	मिजू
Mikir	मिकिर
Milang	मिलांग
Minangkabau	मिनंगकबाउ
Miriwung	मिरिवंग
Miskito	मिस्किटो
Mituku	मितुकु
Miya	मिया
Mizo	मिजो
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Manjaku	मंजाकु
Mauka	मौका
Miwok	मिवोक
Makonde	माकंडे
Mekeo	मेकेओ
Mandinka	मैंडिन्का
Mongol	मंगोल
Mikasuki	मिकासुकी
Makasae	मकासे
Maklew	मकलेव
Mankanya	मनकन्या
Mokilko	मोकिलको
Mankon	मैनकॉन
Mikarew	मकारेव
Makassar	मकसर
Maranungku	मारनंगकु
Makaa	मका
Mambila	मांबिला
Malacca Creole	मलक्का क्रियोल
Maale	माले
Malgwa	मालगावा
Mali	माली
Malakmalak	मालामालक
Molala	मोलाला
Mlabri	मलबरी
Maltese	माल्टीज़
Maleu	मािलु
Malay	मलय
Mandaic	मंदिक
Mangap-Mbula	मंगप-एमबीूला
Mari	मारी
Mambai	माँबाई
Mamanwa	मामनवा
Mordvin	मोर्डविन
Mampruli	ममप्रुली
Mamasa	ममसा
Malay	मलय
Mamvu	मामवु
Mambwe	मेम्बवे
Muna	मुन्ना
Manchu	मांचू
Mandarin	मंदारिन
Maidu	मैदान
Manggarai	मंगरगाई
Moni	मोनी
Mantjiltjara	मंतजिल्टजारा
Maninka	मणिन्का
Manam	मनम
Mono	मोनो
Mandar	मंदार
Mansi	मानसी
Mentawai	मेंतवई
Mun	मुन
Minaveha	मिनावेहा
Manx	मैनक्स
Margany	मार्गणी
Munzombo	मुंजोमबो
Mono-Alu	मोनो- अलु
Moca	मोका
Mordvin	मोर्डविन
Mofu-Gudur	मोफू-गुदुर
Moghol	मोगल
Mohawk	मोहॉक
Mojave	मोजावे
Mokilese	Mokilese
Moldavian	मोलदावियन
Mombum	मोम्बम
Mon	सोमवार
Mopan	मोपान
Mor	मोर
Motuna	मोटूणा
Moru	मोरु
Movima	मूवमा
Murrinh-Patha	मुरिन्ह-पाठ
Mpongwe	Mpongwe
Maipure	महीप
Mian	मियां
Mpur	एमपुर
Mapoyo	माप्यो
Martinique Creole	मार्टिनिक क्रियोल
Momuna	मोमुना
Mara	मारा
Marchha	मरघट
Marind	मारिंड
Margi	मार्गी
Marrithiyel	Marrithiyel
Moraori	मोरौरी
Mirniny	चमत्कारी
Murik	मुरिक
Murle	मुरले
Maranao	मारनाओ
Moro	मोरो
Marquesan	मैरिकसन
Maringarr	मैरिंग
Mairasi	मायरासी
Martuthunira	मारुथुनीरा
Maru	मारू
Muruwari	मुरुवारी
Muisca	मुइस्का
Munsee	मुन्से
Mising	Mising
Marshallese	मार्शल
Masakin	मसकिन
Masalit	मसलित
Musom	मुसोम
Maisin	मैिसन
Musqueam	कस्तूरी
Miwok	मिवोक
Magar	मगर
Mentuh Tapuh	मेंतुह तपु
Matuumbi	मटुंबी
Montagnais	मोंटगैनिस
Mixe	मिसे
Matukar	मटुकर
Mattole	मटोल
Malto	माल्टो
Mixe	मिक्स
Matis	मैटिस
Massachusett	नरसंहार
Motu	मोटू
Makua	मकुआ
Mundani	मुंडनी
Bargam	बड़गाम
Muher	मुहेर
Muinane	मुिनने
Mulao	मुलओ
Mumuye	मुमुई
Mundari	मुंडारी
Muong	मूंग
Mupun	मुपुन
Mursi	मुर्सी
Mussau	मुसौ
Mutsun	मुत्सुन
Muyuw	Muyuw
Martu Wangka	मार्टू वांगका
Manobo	मानोबो
Mawchi	मवची
Mwera	मेवेरा
Miwok	मिवोक
Miwok	मिवोक
Mwotlap	Mwotlap
Miwok	मिवोक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Ifira-Mele	इफिरा-मेले
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Mixe	मिसे
Mixtec	मिक्सटेक
Mixtec	मिक्सटेक
Ma'ya	माया
Mayogo	मयोगो
Mangarrayi	मंगरेरी
Malay	मलय
Malayalam	मलयालम
Ma'anyan	मै’यान
Mayo	मेयो
Mayi-Yapi	माया-यपी
Mazatec	माज़ेटेक
Mazatec	मजतेक
Mazanderani	माज़ंदरानी
Neo-Aramaic	नव-अरामिक
Nabak	नबक
Nafaanra	नफनरा
Nagatman	नागतमान
Nahali	नाहली
Nanai	नानाइ
Neo-Aramaic	नव-अरामिक
Nakanai	नकनई
Nalik	नलिक
Namia	नामिया
Nandi	नंदी
Neo-Aramaic	नव-अरामिक
Nara	नारा
Nasioi	नासियोइ
Natchez	नाचेज़
Nauruan	नौरुण
Navajo	नवाजो
Naxi	नक्सी
Nambas	नंबास
Nubian	न्युबियन
Ngombe	Ngombe
Ghulfan	घुलना
Ngbaka	Ngbaka
Nyambo	Nyambo
Nicobarese	निकोबारिस
Ndebele	Ndebele
Nande	ननदे
Ndogo	एनडोगो
Ngbandi	नगबंधी
Ndonga	नडोंगा
Nadroga	नाद्रोगा
Ndut	नाडू
Ndumu	नडुमु
Ndyuka	निदुका
Nederlandse Gebarentaal	नेदरलैंड्स गेबरेंटल
Negidal	नकारात्मक
Nehan	नेह
Nelemwa	नेलेमवा
Nenets	नेनेट्स
Nepali	नेपाली
Nevome	नेवोम
Newari	नेवारी
Neyo	पूर्वोत्तर यो
Nez Perce	नेज परसे
Nganasan	नगनसन
Ngbaka	Ngbaka
Ngad'a	नगाड़ा
Ngemba	Ngemba
Ngan'gityemerri	नगन'गीतमेरी
Ngiyambaa	Ngiyambaa
Ngadjumaja	नगदजुमाजा
Ngankikurungkurr	नगानिकिकुरंगकर्क
Ngalakan	नगालकन
Ngambay	Ngambay
Ngandi	नगंडी
Ngoni	Ngoni
Ngarinyeri	नार्जीनेरी
Naga	नागा
Nguna	नगुना
Ngawun	Ngawun
Ngarinyman	नर्गिनिमन
Ngizim	Ngizim
Nhanda	नन्दा
Nahuatl	नाहुताल
Nahuatl	नाहुताल
Nahuatl	नहाहालत
Nahuatl	नाहुताल
Nahuatl	नाहुताल
Nahuatl	नहलत्ल
Nahuatl	नहाहालत
Nahuatl	नाहुताल
Nias	नियास
Nicobarese	निकोबारी
Niuafo'ou	नुआफो
Nihon Shuwa	निहोन शुवा
Nimboran	निंबोरन
Ningil	निंगिल
Nyishi	निशि
Nitinaht	नितिनहाट
Niuean	नीयन
Nivkh	निवाख
Nyungar	न्यांगर
Ngalkbun	मंगलकबुन
Nkem	Nkem
Nakkara	नक्कारा
Nkonya	नकोनिआ
Nkore-Kiga	नकोर-किगा
Nukuoro	नुकोरो
Nyah Kur	न्यह कुर
Nubian	न्युबियन
Ngarla	नगला
Ngarluma	नंगलुमा
Nyamal	न्यामल
Naga	नागा
Samo	समो
Nahuatl	नाहुतल
Manange	मानंगे
Nahuatl	नाहुलात
Nancowry	नानकौरी
Nend	निंद
Nengone	नेंगोन
Nyanga	न्यांगा
Nankina	नानकिना
Nanumea	नानूमीया
Nuni	नूनी
Nanticoke	Nanticoke
Nobiin	नौबिन
Nocte	निशाचर
Noghay	नघाय
Noghay	नोगेय
Nomatsiguenga	नोमत्सिगुन्गा
Noni	नोनी
Noon	दोपहर
Norwegian	नॉर्वेजियन
Nahuatl	नाहुताल
Nar-Phu	नर-फु
Nigerian Pidgin	नाइजीरियाई पिजिन
Naga Pidgin	नागा पिदगिन
Napu	नपु
Nanerge	नानगर
Narom	Narom
Nharo	नहरो
Nsenga	सत्संग
Nisgha	निसघा
Naskapi	नस्कापी
