Name	Hindi_lang
Nisenan	निसेन
Neo-Aramaic	नव-अरामिक
Nahuatl	नाहुतल
Ngiti	Ngiti
Ngaanyatjarra	नागान्यतजार
Nateni	नटनी
Ntomba	Ntomba
Nenets	नेनेट
Nuaulu	नुआलु
Nubi	नुबी
Nuer	नुअर
Nunggubuyu	नुंगगुब्यु
Nukak	नुक्कड़
Nung	नंग
Nupe	नुपे
Nusu	Nusu
Nuuchahnulth	नूचाहनुलथ
Nivkh	निवख
Newar	नेवार
Nyawaygi	नयवेगी
Nyangi	न्यांगी
Nyiha	नइहा
Nyimang	न्यामंग
Nyamkad	न्यामकद
Nyamwezi	Nyamwezi
Nyigina	Nyigina
Nyangumarda	न्यांगुमर्दा
Nyulnyul	Nyulnyul
Nzakara	नजकारा
Naga	नागा
New Zealand Sign Language	न्यूजीलैंड सांकेतिक भाषा
Ogbronuagum	ओबरगोनुगम
Obokuitai	ओबोकिटाई
Obolo	ओबोलो
Ocaina	Ocaina
Occitan	फूल
Ocuilteco	Ocuilteco
Ogbia	Ogbia
Oi	ओय
Oirat	ओिरत
Ojibwa	ओजीबावा
Ojibwe	ओजीब्वे
Ojibwa	ओजीबवा
Okanagan	ओकानगन
Oriya	उड़िया
Oksapmin	ओक्सापिन
Oku	ठीक है
Oloh Mangtangai	ओलोह मंगतंगई
Olo	ओलो
Olutec	ओलुटेक
Omagua	ओमगुआ
Omaha	ओमाहा
Oneida	वनइडा
One	एक
Onge	ओनगे
Onondaga	ओंडोंगा
Ono	ओनो
O'odham	ओयोदम
Emai	Emai
Oromo	ओरोमो
Oroch	ओरच
Ordos	आयुध
Oromo	ओरोमो
Orig	मूल
Orok	ओरोक
Orokolo	ओरोकलो
Ormuri	ओरमुरी
Orokaiva	ओरोकाइवा
Oromo	ओरोमो
Orya	ओरी
Osage	ओसेज
Ossetic	ओस्सेटिक
Oto	ओटो
Otoro	ओटोरो
Oromo	ओरोमो
Owininga	मालिकाना
Oriya	ओरिया
Pa'a	पा ’
Pacoh	पचोह
Padoe	पादो
Pagu	पगु
Paiwan	पावन
Pakanha	पखाना
Palauan	पलौआँ
Pame	पमे
Panjabi	पंजाबी
Papiamentu	पापमुन्टु
Patep	Patep
Pawaian	पावियन
Pima Bajo	पीमा बाजो
Poqomam	पूकोम
Folopa	फूलोपा
Pech	जोंक
Pemon	उपमा
Pengo	पेंगो
Pero	पेरो
Pingilapese	पिंगिलपेस
Phlong	लम्बा
Piaroa	पियरौआ
Pileni	पिलानी
Pintupi	पिंटुपी
Pipil	पिपील
Piro	पीरो
Pisa	पीसा
Pitjantjatjara	पीतजंतजतारा
Paakantyi	पाकांति
Pokot	पोकोट
Playero	Playero
Polabian	Polabian
Palaung	पलांग
Paulohi	पौलोही
Palikur	पालिकुर
Pulopetak	पुलोपेटक
Palor	पालोर
Pomo	पोमो
Pomo	पोमो
Pomo	पोमो
Paamese	पैमसे
Pamona	पामोना
Pangwa	पंगवा
Pangasinan	पंगासिनन
Paiute	पाय्यूट
Panare	पनारे
Bunu	बून
Panyjima	पञ्जीमा
Po-Ai	पो- ऐ
Podoko	पोडोको
Pogoro	पोगोरो
Pohnpeian	पोनपियान
Poko-Rawo	पोको-रावो
Polish	पोलिश करना
Popoloca	पॉपोलोका
Portuguese	पुर्तगाली
Potawatomi	पोटावाटोमी
Powhatan	पावतान
Piapoco	पियापोको
Pitta Pitta	पित्त पित्त
Prasuni	प्रसूनि
Paresi	पारसी
Parji	पारजी
Pare	पारे
Purki	पुरकी
Persian	फारसी
Piratapuyo	पिरतापुयो
Pashto	पश्तो
Popoloca	पॉपोलोका
Plains-Indians Sign Language	मैदान-भारतीय सांकेतिक भाषा
Passamaquoddy-Maliseet	पासमाक्कोड्डी-मालिसेट
Pomo	पोमो
Popoloca	पॉपोलोका
Port Sandwich	पोर्ट सैंडविच
Paita	पैता
Paite	पाइते
Patpatar	पटपतर
Pattani	पटरानी
Patwin	पटविन
Puinave	पुनाइवे
Parauk	पारुक
Puluwat	पुलुवत
Pumi	पुमी
Pungupungu	पुंगुपुंगु
Puquina	पुक्विना
Paiute	पाय्यूट
Pawnee	पावनी
Qafar	कफर
Quechua	क्वेशुआ
Qawasqar	कवसकर
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Qiang	किआंग
Quechua	क्वेशुआ
Quechua	क्वेशुआ
Quechan	क्वैश्चन
Quileute	वशीकरण
Sipakapense	सिपाकैपेंस
Rade	राड
Raga	राग
Ralte	राल्ते
Rama	राम अ
Rao	राव
Rapanui	रापानुई
Rashad	राशद
Romani	रोमानी
Rawang	रावंग
Romani	रोमानी
Romani	रोमानी
Russian-Chinese Pidgin	रूसी-चीनी पिजिन
Rejang	रेजांग
Remo	रेमो
Rendille	रेंडिल
Ronga	रोंगा
rGyalrong	rGyalrong
Roglai	रोजलाई
Riantana	रियानाटाना
Rikbaktsa	रिकाबकट्स
Rimi	रिमी
Ritharngu	रिठारंगु
Raji	राजी
Romani	रोमानी
Romani	रोमानी
Rembarnga	रेम्बर्गा
Romansch	रोमन
Rundi	रंडी
Rengao	रेंगाओ
Rennellese	Rennellese
Romani	रोमानी
Runyankore	धावनकोर
Romanian	रोमानियाई
Ron	रॉन
Roro	रोरो
Rotuman	रोटमन
Roviana	रोवियाना
Rang Pas	रंग पस
Runyoro-Rutooro	रनयोरो-रूतूरो
Romansch	रोमान्श
Romani	रोमानी
Shughni	शुगनी
Russian Sign Language	रूसी सांकेतिक भाषा
Romansch	रोमन्सच
Romansch	रोमन्सच
Roti	रोटी
Rotokas	रोटोकस
Rukai	रुकाई
Rumu	रमू
Runga	रूंगा
Russian	रूसी
Rutul	रुतुल
Rawa	रवा
Romani	रोमानी
Shuri	शुरी
Sa'a	सा’आ
Sa'ban	सा'बन
Saek	सैक
Sahu	साहू
Sakao	सको
Salinan	सालिनन
Samoan	समोआ
Sango	सांगो
Saho	साहो
Sapuan	सपुआन
Sare	सरे
Savi	सवि
Sawu	सवु
Sayula Popoluca	सयुला पोपुलुका
Sama	साम
Saanich	सानीच
Serbian-Croatian	सर्बियाई-क्रोएशियाई
Saami	सामी
Sindhi	सिंधी
Sandawe	संडावे
Southeast Ambrym	दक्षिणपूर्वी राजवंश
Sebei	सेबी
Secoya	सिकोया
Sedang	सेडंग
Seediq	सीडीक
Selknam	सेल्कनाम
Sema	सेमा
Sena	सेना
Seri	सीरी
Sesotho	सेसोथो
Seychelles Creole	सेशेल्स क्रियोल
Sougb	सौबग
Songe	संगा
Sengele	सेनेगल
Sangir	संगीर
Songish	गीत
Sangu	संगु
Shan	शां
Shabo	शब्बो
Sherdukpen	शेरडुकपेन
Sherpa	शेरपा
Sharanahua	शरणाहुआ
Shiriana	शिरियाना
Shipibo-Konibo	शिपिबो-कोनिबो
Shilluk	शिलुक
Shambala	शम्बाला
Shona	शोना
Shoshone	Shoshone
Sahaptin	सहपटन
Shor	शोर
Shasta	शास्ता
Shatt	शट्ट
Shuswap	Shuswap
Shawnee	शावनी
Shira Yughur	शीरा युघुर
Siane	सियान
Sidaama	सिदामा
Sika	सिका
Sila	सिला
Simeulue	Simeulue
Siona	सिओना
Sio	सियो
Siar	सियार
Sisiqa	सिसिक्का
Siuslaw	स्यूस्लाव
Saami	सामी
Sikkimese	सिक्किमीज
Sikule	सिकुले
Sukuma	सुकुमा
Skou	स्कौ
Selkup	सेलकूप
Sikaritai	सिकरायताई
Suku	सुकु
Shekhawati	शेखावाटी
Slave	दास
Saliba	सलिबा
Samba Leko	सांभा लेको
Sulung	सुलुंग
Slovene	स्लोवेनिया
Selepet	सेलेपेट
Salar	सालार
Slavey	गुलाम
Selayar	सेलयार
Semandang	सेमलंग
Seme	वीर्य
Semai	सेमाई
Semelai	सेमलई
Seminole	सेमिनोल
Shompen	धूमिल करना
Sahaptin	सहपटन
Shina	शिन
Seneca	सेनेका
Senadi	सेनाडी
Sinaugoro	सिनागोरो
Sinhala	सिंहल
Sanuma	सानुमा
Soninke	सोनिन्के
Saami	सामी
Sentani	संतानी
So	इसलिए
Sobei	सोबी
Soddo	सोडो
Solon	सोलन
Somali	सोमाली
Sonsorol-Tobi	सोंसरोल-तोबी
Sooke	सूके
Soqotri	सोकोत्री
Sora	सोरा
Sorbian	सॉर्बियन
Spanish	स्पैनिश
Spanish	स्पेनिश
Spitian	स्पिटियन
Spokane	बोला हुआ
Salish	सलिश
Squamish	स्क्वामिश
Sranan	सरनान
Sorbian	सोरबियन
Sarcee	सरसे
Sardinian	सरदीन
Sre	श्री
Siriano	सिरियानो
Sorbian	सॉर्बियन
Saramaccan	Saramaccan
Siroi	सिरोई
Serrano	सेरानो
Selaru	सेलारु
Siraya	सिरया
Sisaala	सिसाला
Shinassha	शिनशाह
South Korean Sign Language	दक्षिण कोरियाई सांकेतिक भाषा
Salish	सलीश
Salish	सलीश
Santa	संता
Stieng	स्टेंग
Santali	संताली
Sotho	सोथो
Stoney	पथरीली
Subiya	सुबिया
Sudest	अचानक
Suena	सुएना
Sungor	सुंगोर
Sui	सुई
Suki	सूकी
Sulka	सुलका
Mayangna	मयंगना
Sundanese	सुंदनी
Supyire	सुपरिअर
Sursurunga	सुरसुरंगा
Susu	सुसु
Svan	सवन
Slovincian	नारा लगाने वाला
Slovak	स्लोवाक
Savosavo	सावोसावो
Swahili	स्वाहिली
Swedish	स्वीडिश
Sawai	सवाई
Shoshone	Shoshone
Swati	स्वाति
Swedish	स्वीडिश
Saryg Yughur	सरग युघुर
Salt-Yui	नमक-युई
Taba	तबा
Tacana	तचना
Taiof	तैफ
Tagalog	जुगनुओं का
Tahitian	ताहिती
Tuareg	तुआरेग
Tajik	ताजिक
Takia	तकिया
Talinga	बात करना
Tamang	तमांग
Tangale	तांगेले
Tarao	तारो
Taiap	तायाप
Tariana	तरियाना
Tashlhiyt	तशलीह
Tatana'	ताताना '
Tauya	तौया
Tawala	तावला
Tayo	तयो
Talysh	तलायश
Tabare	तबरेज
Tabla	तबला
Tboli	तबोली
Tabaru	तबरू
Tabassaran	तबरसन
Tobati	तोबाती
Tubu	टूबू
Tabwa	तबवा
Tangbe	टंगबे
Tarahumara	तराहुमारा
Toda	टोडा
Tibetan	तिब्बती
Tibetan	तिब्बती
Tectiteco	टेक्टिटको
Tepehua	तेपेहुआ
Tehuelche	तेहुलेच
Telugu	तेलुगु
Tem	अस्थायी
Tennet	टेनीट
Teop	बाघ
Tepehua	टेपेहुआ
Tera	तेरा
Teso	टेसू
Tetela	टेटेला
Tewa	टेवा
Turkic	तुर्किक
Tangga	तंगगा
Tagbanwa	तगबानवा
Tuareg	तुआरेग
Tigak	तिगाक
Tshangla	सहंगला
Tugun	तुगुन
Tsogo	त्सोगो
Tanglapui	तंगलापुई
Tarangan	तरंग
Thai	थाई
Thadou	ठाडौ
Thakali	ठकाली
Thangmi	थंगमी
Thompson	थॉम्पसन
Thaypan	थिपन
Thai Sign Language	थाई सांकेतिक भाषा
Tehit	तेहिट
Thulung	थुलुंग
Thao	थाओ
Kuuk Thaayorre	कुआक थायोर्रे
Tima	तिमा
Tibetan	तिब्बती
Ticuna	टिकुना
Tidore	टिडोर
Tifal	टिफ़ल
Tigrinya	बाघिन
Tikar	टिकर
Tillamook	तिलमुक
Timugon	टिमुगन
Tinrin	तिनिन
Tiriyo	तिरियो
Tibetan	तिब्बती
Tiv	तिव
Tiwi	तिवारी
Tiipay	तिपाई
Tokelauan	टोकेलुआन
Tuki	तुकी
Takelma	तकलमा
Turkmen	तुर्कमान
Teke	टेक
Tolai	तोलाई
Tatar-Noghay	तातार-नोगाय
Talaud	तालुद
Telefol	टेलीफ़ॉल
Tlingit	तलिंग
Taulil	तालिल
Tobelo	टोबेलो
Tlapanec	तल्पापेक
Talysh	तलिश्
Tama	तम ु
Timucua	टिमुकुआ
Tamagario	तमागारियो
Tatar	तातार
Tumak	तुमक
Tamil	तमिल
Tamabo	तमाबो
Temein	तेमीं in
Tibetan	तिब्बती
Tampulma	तम्पुलमा
Temiar	तेमियार
Tommo So	तोमो तो
Tat	टाट
Turkana	तुर्काना
Tunebo	टुनबो
Tanacross	तनाक्रॉस
Tindi	टिंडी
Temne	टेमने
Tongan	टोंगन
Tinani	तिनानी
Tanaina	तनैना
Tungak	तुंगक
Tanana	तन्ना
Tunen	ट्यून
Tondano	टोंडानो
Tanna	तन्ना
Tontemboan	टोंटेमोबन
Tenyer	किरायेदार
Toaripi	तोरईपी
Toba	टोबा
Tod	टॉड
Tofa	टोफा
Tojolabal	तजोलबल
Tarok	तारक
Tol	तोल
Tonkawa	टोंकवा
Toqabaqita	तोकबाकिता
Totonac	टोटोनैक
Totonac	टोटोनैक
Southern Toussian	सदर्न टूसियन
Tasmanian	तस्मानी
Tonga	टोंगा
Totonac	टोटोनैक
Tepecano	टेपकोनो
Tok Pisin	टोक पिसिन
Tepehuan	तेपहुआन
Tupuri	तुपुरी
Tepehuan	तेपहुआन
Teribe	टेरिबे
Trique	ट्राइक
Toraja	तोराजा
Tewa	तेवा
Trique	ट्राइक
Tirmaga	तिर्मगा
Tairora	तियोरा
Ternate	टर्ननेट
Trumai	ट्रुमाई
Torwali	तोरवाली
Tiruray	तिरुरे
Tsakhur	त्सखुर
Timorese	तिमोरिस
Tsafiki	त्सफिकी
Tausug	तासुग
Tsimshian	त्सिमिशियन
Tewa	तेवा
Tamashek	तमाशेख
Tanzania Sign Language	तंजानिया सांकेतिक भाषा
Tasmanian	तस्मानियन
Tsonga	सोंगा
Tsou	त्सौ
Tamil	तमिल
Taushiro	तौसीरो
Tsat	ज़ात
Tswana	त्सवना
Tsez	त्सेज़
Tatar	तातार
Tetun Dili	टेटुन डिलि
Tutelo	टूटेलो
Tetun	टेटुन
Tati	ताती
Tsova-Tush	त्सुवा-तुष
Tatuyo	तात्युओ
Tuamotuan	तुआमोटुआन
Tubar	कंद
Tucano	टूसनो
Tuareg	तुआरेग
Tukang Besi	तुकंग बेसी
Tulu	तुलु
Tumleo	टूमले
Tunica	टुनिका
Tupi	तुपी
Turkish	तुर्की
Tuscarora	टस्करोरा
Tutchone	Tutchone
Tuvan	तुवन
Tuyuca	तुयुका
Tuvaluan	तुवालुअन
Tatar	तातार
Tutsa	टुट्टा
Twana	ट्वाना
Tarahumara	तराहुमारा
Tiwa	तिवा
Tiwa	तिवा
Turkic	तुर्किक
Totonac	टोटोनैक
Tyeraity	क्षीणता
Tzeltal	त्ज़ेल्टल
Tzeltal	टज़्टटल
Taiwanese Sign Language	ताइवान की सांकेतिक भाषा
Tzotzil	तज़ोट्ज़िल
Tzeltal	त्ज़ेल्टल
Tzutujil	तजुत्जिल
Ubykh	उबख
Udihe	उडीहे
Udi	उदी
Udmurt	उम्मेद
Ugandan Sign Language	युगांडा साइन लैंग्वेज
Uradhi	उरदी
Ukrainian	यूक्रेनी
Upper Kuskokwim	अपर कुस्कोकविम
Ulcha	उल्चा
Uldeme	उल्डेमे
Ulithian	यूलिथियन
Uma	उमा
UMbundu	UMbundu
Umpila	उपमीला
Umaua	उमौआ
Una	ऊना
Ungarinjin	अनगरिनजाइन
Unami	उनामी
Ura	उरा
Urdu	उर्दू
Urhobo	उरहबो
Urim	उरीम
Urak Lawoi'	उराक लावोई '
Urum	उरुम
Urarina	उर्रीना
Urat	उरट
Uru	उरु
Usan	उसन
Usarufa	उसारूफा
Ute	उते
Uyghur	उइगर
Uzbek	उजबेक
Uzbek	उज़्बेक
Vafsi	वफसी
Vagla	वागला
Vai	वै
Vasavi	वासवी
Vata	वात
Vedda	वेद
Venda	वेन्दा
Veps	Veps
Vietnamese	वियतनामी
Vili	विली
Kariera	करियारा
Vlaamse Gebarentaal	वलामसे गेबरेंटल
Vinmavis	विन्माविस
Votic	वॉटिक
Wagiman	वागीमन
Wahgi	वाहगी
Wai Wai	वाई वाई
Wakhi	वाखी
Walman	वाल्मैन
Wambaya	वम्बया
Wangkumara	वंगकुमारा
Waorani	वोरानी
Wappo	वप्पो
Wari'	वारी ’
Washo	वाशो
Watjarri	वटजारी
Waunana	वुनना
Wayampi	वायम्पी
Wambon	वम्बन
Wanman	वानमान
Western Desert	वेस्टर्न डेजर्ट
Welsh	वेल्श
Wedau	वासौ
Welsh	वेल्श
Wembawemba	वेम्बवाम्
Weri	वारी
Wetan	वेटन
Wangkangurru	वांगकांगुरू
Waigali	वैगाली
Warrongo	वार्रंगो
Wichita	विचिता
Wikchamni	विकचमनी
Wintu	विंटू
Wirangu	विरंगु
Wiyot	Wiyot
Wagawaga	वागावागा
Wolof	वुल्फ
Wallisian	दीवार बनानेवाला
Walmatjari	वालमतारी
Wolio	वोलियो
Warluwara	वारलुवारा
Wolaytta	वोलयट्टा
West Makian	वेस्ट माकियन
Wambule	वम्बुले
Wik Munkan	विक मुनकन
Wik Ngathana	विक नगाथाना
Wan	वान
Winnebago	वाइनबागो
Wantoat	चाहत
Wobe	वाब
Wogamusin	वोगामुसिन
Woisika	वायसिका
Woleaian	वूलियन
Womo	वोमो
Worora	वरोरा
Wapishana	वैपिशना
Warao	वारो
Warrnambool	वारनंबूल
Wardaman	वार्डमैन
Warrgamay	वरमगमय
Warekena	वेयरनेका
Warlpiri	वरलपिरी
Warembori	गोदाम
Warndarang	वारंदरंग
Waropen	व्रोपेन
Waris	वारिस
Warumungu	वारुमुंगु
Warrwa	वार्रवा
Waray	वारय
Waskia	वास्किया
Wathawurrung	वाथवुरंग
Watam	वतम
Wu	वू
Waama	वामा
Woiwurrung	वाइवुरंग
Waray-Waray	वारय-वारय
Wyandot	व्यंदोत
Wayana	वायना
/Xam	/ ज़म
Xasonga	Xasonga
Kombio	कोम्बियो
Xhosa	Xhosa
Kanashi	कनाशी
Xokleng	Xokleng
!Xun	! ज़ून
Yagua	यागुआ
Yahgan	याहगान
Yaka	याका
Yale	येल
Yaminahua	यामिनाहुआ
Yana	याना
Yao	याओ
Yapese	यापीस
Yaqui	याकी
Yareba	यरेबा
Yavapai	यावपई
Yawa	यावा
Yay	वाह
Yazgulyam	यजगुलिम
Yamba	याम्बा
Yamphu	यम्फू
Yup'ik	युपिक
Yucuna	युकोना
Yucatec	युकातेक
Yiddish	येदिश
Yiddish	यिडिश
Yiddish	यिडिश
Yei	यय
Yemba	येम्बा
Yessan-Mayo	यासन-मेयो
Yeyi	येयी
Dii	दीि
Yaghnobi	यज्ञोनि
Yagaria	यगरिया
Nuosu	नुसू
Yidiny	यादि
Yil	यिल
Yimas	यामास
Yindjibarndi	यिंडजिबरेंडी
Yir Yoront	यार योरोंट
Yi	यी
Yuki	युकी
Yakoma	याकोमा
Yakan	यकान
Yukaghir	युकाघिर
Yukpa	युक्पा
Yakut	याकूत
Yulparija	यूलपरिजा
Yali	यली
Yelmek	येल्मेक
Yalarnnga	यलार्ंगना
Yiddish	यिडिश
Yamdena	यमदीना
Yami	यामी
Yemsa	यमेसा
Yupik	युपिक
Yingkarta	यिंगकर्त्ता
Yankuntjatjara	यानकुंजत्जरा
Yansi	यानसी
Yanyuwa	यानुवा
Yokuts	योकट्स
Yoruba	योरूबा
Yup'ik	युपिक
Yaqay	याके
Yuracare	यूराकेयर
Yaruro	यारो
Yuruti	युयुति
Yupik	युपिक
Yupik	युपिक
Yurt Tatar	यर्ट तातार
Yukaghir	युकाघिर
Yuchi	युची
Yugh	युघ
Yukulta	युकुलता
Yulu	युलु
Yup'ik	युपिक
Yurok	युरोक
Yupik	यूपिक
Yuwaalaraay	युवलाराय
Yawelmani	यवलमानी
Yawuru	यावरु
Yaygir	यायगीर
Yorta Yorta	योर्ता योर्टा
Yazva	यज़्वा
Beria	बेरिया
Zapotec	जैपोटेक
Zapotec	जैपोटेक
Zapotec	जैपोटेक
Zande	Zande
Zapotec	जैपोटेक
Zapotec	जैपोटेक
Zarma	ज़र्मा
Zayse	जायसी
Zazaki	ज़ज़की
Zoque	ज़ोक
Zenaga	झेनगा
Zoque	ज़ोक
Zhuang	ज़ुआंग
Zimakani	जिमाकनी
Zulu	ज़ुलु
Zapotec	जैपोटेक
Zaparo	जैपरो
Zoque	ज़ोक
Zoque	ज़ोक
Zoque	ज़ोक
Popoluca	पॉपोलुका
Zulu	ज़ुलु
Zapotec	जैपोटेक
Zapotec	जैपोटेक
Zulu	ज़ुलु
Zuni	ज़ूनी
Zapotec	ज़ापोटेक
Zapotec	ज़ापोटेक

